file_path,classification,reason
".dockerignore",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
".env.example",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
".env.prod.example",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
".gitattributes",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
".gitignore",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"AGENTS.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"APPWRITE_SETUP_VERIFICATION.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/.dockerignore",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/.env.example",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/.gitattributes",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/__tests__/server.test.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/config/access.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/config/appwrite.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/Dockerfile",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/appwrite-setup.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/jest.config.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/middleware/auth.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/package.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/package-lock.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/routes/apiKeys.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/routes/auth.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/routes/dashboard.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/routes/usage.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"backend/server.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/.dockerignore",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/.env.example",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/.gitattributes",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/.gitignore",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/Dockerfile",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/lib/appwrite.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/package.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/package-lock.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/postcss.config.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/docs/ADVANCED_FEATURES.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/AGENT_INTEGRATIONS.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/AGENT_LOOP.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/API_DESIGN.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/ARCHITECTURE.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/assets/velocity-brain-logo.svg",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/CLIENT_INTEGRATIONS.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/DB_SCHEMA.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/ENHANCED_FEATURES.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/FOLDER_STRUCTURE.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/NEXT_LEVEL.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/PRODUCTION_DEPLOYMENT.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/SKILL_SYSTEM.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/TOKEN_EFFICIENCY.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/docs/WORKFLOWS.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/public/evidence/01-doctor.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/evidence/02-query.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/evidence/03-smoke.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/evidence/04-codex-mcp-list.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/hero.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/index.html",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/loader.gif",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/loader-clean.gif",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/logo.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/public/New Text Document.txt",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/README.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/App.css",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/App.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/components/BlobLoader.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/components/Icons.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/components/Layout.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/components/Logo.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/components/ui/glsl-hills.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/contexts/AuthContext.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/contexts/ThemeContext.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/index.css",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/index.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/lib/agentRuntime.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/sync-appwrite-users.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/lib/network.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Agents.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/ApiKeys.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Dashboard.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Documentation.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Landing.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Login.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/OAuthCallback.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Privacy.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Settings.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Terms.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/src/pages/Usage.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/tailwind.config.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"dashboard/tmp-start.err.log",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/tmp-start.log",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"dashboard/vercel.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"data/response_style_benchmark.json",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"data/retrieval_benchmark.json",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"DEPLOYMENT_GUIDE.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docker-compose.fullstack.yml",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docker-compose.prod.yml",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docker-compose.yml",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"Dockerfile",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"Dockerfile.prod",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/ADVANCED_FEATURES.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/AGENT_INTEGRATIONS.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/AGENT_LOOP.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/API_DESIGN.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/ARCHITECTURE.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/assets/velocity-brain-logo.svg",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/CLIENT_INTEGRATIONS.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/DB_SCHEMA.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/ENHANCED_FEATURES.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/01-doctor.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/01-doctor.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/02-query.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/02-query.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/03-smoke.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/03-smoke.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/04-codex-mcp-list.png",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/evidence/04-codex-mcp-list.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/FOLDER_STRUCTURE.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/NEXT_LEVEL.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/private/API_CONTRACT.md",PRIVATE,"Private repo documentation for hosted product ownership."
"docs/private/README.md",PRIVATE,"Private repo documentation for hosted product ownership."
"docs/PRODUCTION_DEPLOYMENT.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/public/API_CONTRACT.md",PUBLIC,"Installable public client distribution layer or public boundary documentation."
"docs/public/README.md",PUBLIC,"Installable public client distribution layer or public boundary documentation."
"docs/REPO_BOUNDARY.csv",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/REPO_BOUNDARY.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/SKILL_SYSTEM.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/TOKEN_EFFICIENCY.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/UPLOAD_EVIDENCE_GUIDE.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"docs/WORKFLOWS.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"examples/basic_usage.py",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"examples/skills_demo.py",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"FIXED_FILES_INSTRUCTIONS.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"identity.spec.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"integrations/claude/hooks/caveman-activate.js",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/claude/hooks/caveman-config.js",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/claude/hooks/caveman-mode-tracker.js",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/claude/hooks/README.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/mcp/claude-code/mcpServers.velocitybrain.json",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/mcp/codex/config.velocitybrain.toml",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/mcp/openclaw/mcpServers.velocitybrain.json",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"integrations/mcp/README.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"landing/index.html",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"migrations/enhanced_schema.sql",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"migrations/schema.sql",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"migrations/schema_constraints.sql",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"nginx/nginx.conf",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"OAUTH_SETUP_GUIDE.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"package.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"package-lock.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"pyproject.toml",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"pyproject-client.toml",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"QUICK_START_ENHANCED.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"README.md",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"README-OPEN-SOURCE.md",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"requirements.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"requirements-client.txt",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"requirements-dev.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"requirements-optional.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"requirements-prod.txt",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/demo_run.py",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/full_system_test.ps1",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/install_claude_caveman_hooks.ps1",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/openclaw_smoke.py",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/response_style_benchmark.py",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/retrieval_benchmark.py",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/setup_mcp_plugin.ps1",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/setup-revenuecat.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/skill_inventory.py",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/test-billing.js",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"scripts/verify_mcp_integrations.ps1",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"setup-open-source.py",DELETE,"Legacy, duplicate, generated, or replaced during the public/private split."
"skills/automation/conditional-logic-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/automation/event-driven-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/automation/scheduled-automation-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/automation/visual-workflow-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/company-enrich-basic.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/company-enrich-deep.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/idea-enrich.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/person-enrich-basic.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/person-enrich-deep.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/project-enrich.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/relationship-infer.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/enrichment/source-citation-enrich.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/api-call-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/calendar-schedule-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/email-send-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/followup-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/message-send-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/task-create-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/webhook-dispatch-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/execution/workflow-executor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/audio-transcribe-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/email-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/image-ocr-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/meeting-transcript-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/pdf-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/text-note-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/video-transcribe-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/ingestion/web-article-ingest.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/intelligence/knowledge-graph-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/intelligence/predictive-analytics-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/intelligence/semantic-analysis-skill.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/broken-link-repair.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/citation-validator.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/dedup-entities.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/embedding-refresh.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/fact-confidence-recalibration.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/orphan-page-detect.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/skill-conformance-check.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/maintenance/timeline-integrity-check.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/anomaly-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/autonomous-health-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/daily-insight-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/deadline-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/pipeline-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/relationship-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/signal-priority-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/webhook-delivery-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/monitoring/weekly-insight-monitor.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/planning/attention-prioritizer.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/planning/goal-roadmap-planner.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
"skills/planning/meeting-followup-planner.json",PRIVATE,"Hosted product, internal docs, backend, dashboard, or private runtime."
